#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      179        -48.59638   2.0000000     0.00020    -0.00000     0.00020    -0.00000
      180        -48.59501   2.0000000     0.00022    -0.00000     0.00022    -0.00000
      181        -48.59226   2.0000000     0.00003    -0.00000     0.00003     0.00000
      182        -48.58826   2.0000000     0.00004     0.00000     0.00004    -0.00000
      183        -48.58477   2.0000000     0.00026    -0.00000     0.00026    -0.00000
      184        -48.58469   2.0000000     0.00002     0.00000     0.00002    -0.00000
      185        -48.58369   2.0000000     0.00028    -0.00000     0.00029     0.00000
      186        -48.57725   2.0000000     0.00031    -0.00000     0.00031     0.00000
      187        -48.57695   2.0000000     0.00006     0.00000     0.00006     0.00000
      188        -48.57375   2.0000000     0.00081    -0.00001     0.00082    -0.00000
      189        -48.57360   2.0000000     0.00047     0.00000     0.00047     0.00000
      190        -48.57319   2.0000000     0.00039    -0.00000     0.00039    -0.00000
      191        -48.57205   2.0000000     0.00081    -0.00000     0.00081    -0.00000
      192        -48.57099   2.0000000     0.00007     0.00000     0.00007    -0.00000
      193        -48.57020   2.0000000     0.00152    -0.00000     0.00152    -0.00000
      194        -48.56861   2.0000000     0.00044     0.00001     0.00043     0.00000
      195        -48.56839   2.0000000     0.00007     0.00000     0.00007     0.00000
      196        -48.56681   2.0000000     0.00004     0.00001     0.00004     0.00000
      197        -48.56516   2.0000000     0.00034     0.00000     0.00034     0.00000
      198        -48.56433   2.0000000     0.00052    -0.00000     0.00052    -0.00000
      199        -48.56310   2.0000000     0.00024    -0.00000     0.00024    -0.00000
      200        -48.55979   2.0000000     0.00714    -0.00000     0.00715    -0.00000
      201        -48.55924   2.0000000     0.00099    -0.00000     0.00100    -0.00000
      202        -48.55534   2.0000000     0.00158    -0.00000     0.00158    -0.00000
      203        -48.55189   2.0000000     0.02149    -0.00001     0.02151    -0.00001
      204        -48.55114   2.0000000     0.00285    -0.00001     0.00286    -0.00000
      205        -48.54982   2.0000000     0.02138    -0.00000     0.02138    -0.00000
      206        -48.54768   2.0000000     0.08853     0.00001     0.08853    -0.00001
      207        -48.54659   2.0000000     0.00285    -0.00001     0.00286    -0.00000
      208        -48.54518   2.0000000     0.13136    -0.00000     0.13136    -0.00000
      209        -48.54323   2.0000000     0.20886    -0.00001     0.20891    -0.00004
      210        -48.54297   2.0000000     0.00011     0.00000     0.00010     0.00000
      211        -48.54187   2.0000000     0.01436     0.00000     0.01436    -0.00000
      212        -48.53508   2.0000000     0.00091    -0.00000     0.00091     0.00000
      213        -48.52893   2.0000000     0.00112    -0.00000     0.00112     0.00000
      214        -48.52256   2.0000000     0.00138     0.00000     0.00138    -0.00000
      215        -48.52059   2.0000000     0.03599    -0.00000     0.03599    -0.00000
      216        -48.52019   2.0000000     0.12776    -0.00003     0.12777     0.00002
      217        -48.52016   2.0000000     0.04460    -0.00001     0.04460     0.00000
      218        -48.51731   2.0000000     0.13276    -0.00003     0.13276     0.00002
      219        -48.51723   2.0000000     0.00420     0.00000     0.00420    -0.00000
      220        -48.51436   2.0000000     0.20379    -0.00001     0.20378     0.00002
      221        -48.51417   2.0000000     0.19562    -0.00004     0.19567    -0.00001
      222        -48.51335   2.0000000     0.00225    -0.00000     0.00225     0.00000
      223        -48.50851   2.0000000     0.00004    -0.00000     0.00004     0.00000
      224        -48.50733   2.0000000     0.19650     0.00000     0.19648     0.00002
      225        -48.50090   2.0000000     0.18677     0.00000     0.18680    -0.00003
      226        -48.49897   2.0000000     0.11550    -0.00002     0.11553    -0.00001
      227        -48.49448   2.0000000     0.02968    -0.00002     0.02970    -0.00000
      228        -48.49328   2.0000000     0.06051    -0.00002     0.06052     0.00000
      229        -48.49051   2.0000000     0.06796    -0.00000     0.06797    -0.00001
      230        -48.48888   2.0000000     0.12997     0.00000     0.12998    -0.00001
      231        -48.48476   2.0000000     0.16877    -0.00000     0.16878    -0.00002
      232        -48.48412   2.0000000     0.16820    -0.00000     0.16820    -0.00000
      233        -48.48320   2.0000000     0.13944    -0.00000     0.13943     0.00001
      234        -48.48164   2.0000000     0.12393     0.00000     0.12393     0.00000
      235        -48.47295   2.0000000     0.04782    -0.00001     0.04784    -0.00000
      236        -48.47174   2.0000000     0.07408    -0.00001     0.07409    -0.00001
      237        -48.47136   2.0000000     0.08808    -0.00001     0.08809     0.00000
      238        -48.47038   2.0000000     0.11089    -0.00000     0.11089     0.00000
      239        -48.34990   2.0000000     0.00058    -0.00003     0.00061    -0.00000
      240        -48.34856   2.0000000     0.00152    -0.00000     0.00153    -0.00000
      241        -48.34807   2.0000000     0.00038    -0.00001     0.00039    -0.00000
      242        -48.34731   2.0000000     0.00055     0.00000     0.00056    -0.00000
      243        -48.34449   2.0000000     0.00115    -0.00008     0.00122    -0.00000
      244        -48.34304   2.0000000     0.00088    -0.00001     0.00089    -0.00000
      245        -48.34264   2.0000000     0.00110    -0.00000     0.00111    -0.00001
      246        -48.34238   2.0000000     0.00124    -0.00003     0.00127    -0.00000
      247        -48.34201   2.0000000     0.00047    -0.00000     0.00048    -0.00001
      248        -48.34169   2.0000000     0.00197    -0.00004     0.00201    -0.00000
      249        -48.34121   2.0000000     0.00120    -0.00002     0.00122     0.00000
      250        -48.34065   2.0000000     0.00180    -0.00000     0.00180    -0.00000
      251        -48.34058   2.0000000     0.00105    -0.00000     0.00105    -0.00001
      252        -48.33976   2.0000000     0.00034     0.00000     0.00034    -0.00000
      253        -48.33933   2.0000000     0.00009    -0.00000     0.00009    -0.00000
      254        -48.33920   2.0000000     0.00016    -0.00000     0.00016     0.00000
      255        -48.33911   2.0000000     0.00011    -0.00000     0.00011     0.00000
      256        -48.33910   2.0000000     0.00008    -0.00000     0.00008     0.00000
      257        -48.33773   2.0000000     0.00033    -0.00001     0.00034    -0.00000
      258        -48.33739   2.0000000     0.00053    -0.00001     0.00054    -0.00000
      259        -48.33339   2.0000000     0.00002     0.00000     0.00002    -0.00000
      260        -48.33290   2.0000000     0.00000     0.00000     0.00000     0.00000
      261        -48.33263   2.0000000     0.00000     0.00000     0.00000    -0.00000
      262        -48.33250   2.0000000     0.00001     0.00000     0.00001     0.00000
      263        -48.32342   2.0000000     0.00022     0.00000     0.00022    -0.00000
      264        -48.32340   2.0000000     0.00006    -0.00000     0.00006    -0.00000
      265        -48.32068   2.0000000     0.00001     0.00000     0.00001    -0.00000
      266        -48.32041   2.0000000     0.00000     0.00000     0.00000     0.00000
      267        -48.32039   2.0000000     0.00000     0.00000     0.00000     0.00000
      268        -48.31997   2.0000000     0.00000     0.00000     0.00000     0.00000
      269        -48.31304   2.0000000     0.00079    -0.00003     0.00083    -0.00001
      270        -48.31296   2.0000000     0.00087    -0.00002     0.00090    -0.00001
      271        -48.30866   2.0000000     0.00028    -0.00001     0.00029    -0.00000
      272        -48.30851   2.0000000     0.00036    -0.00001     0.00038    -0.00000
      273        -48.29534   2.0000000     0.00015    -0.00001     0.00016    -0.00000
      274        -48.29519   2.0000000     0.00038     0.00000     0.00039    -0.00000
      275        -48.28897   2.0000000     0.00043    -0.00003     0.00046    -0.00000
      276        -48.28873   2.0000000     0.00084     0.00000     0.00084    -0.00001
      277        -48.27783   2.0000000     0.00074    -0.00003     0.00077    -0.00001
      278        -48.27765   2.0000000     0.00040    -0.00001     0.00042    -0.00000
      279        -48.27652   2.0000000     0.00115    -0.00005     0.00121    -0.00001
      280        -48.27596   2.0000000     0.00092    -0.00000     0.00094    -0.00002
      281        -48.24033   2.0000000     0.00002     0.00000     0.00002     0.00000
      282        -48.23925   2.0000000     0.00001     0.00000     0.00001    -0.00000
      283        -48.23143   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      284        -48.23111   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      285        -48.23026   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      286        -48.22970   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      287        -48.22472   2.0000000     0.00024    -0.00001     0.00025    -0.00000
      288        -48.22384   2.0000000     0.00021    -0.00001     0.00022    -0.00000
      289        -48.22220   2.0000000     0.00028    -0.00001     0.00029    -0.00000
      290        -48.22183   2.0000000     0.00023    -0.00002     0.00025    -0.00000
      291        -48.21761   2.0000000     0.00001     0.00000     0.00001    -0.00000
      292        -48.21729   2.0000000     0.00001     0.00000     0.00001    -0.00000
      293        -26.66180   2.0000000     0.00187     0.00185     0.00002     0.00000
      294        -26.17516   2.0000000     0.00139    -0.00032     0.00169     0.00003
      295        -26.09183   2.0000000     0.00080    -0.00028     0.00102     0.00006
      296        -26.09171   2.0000000     0.00081    -0.00038     0.00094     0.00025
      297        -26.04205   2.0000000     0.00184    -0.00005     0.00150     0.00039
      298        -26.03153   2.0000000     0.00270     0.00063     0.00167     0.00040
      299        -26.00743   2.0000000     0.00149    -0.00137     0.00165     0.00121
      300        -25.93365   2.0000000     0.00184    -0.00001     0.00114     0.00072
      301        -25.89392   2.0000000     0.00121    -0.00033     0.00144     0.00010
      302        -25.84944   2.0000000     0.00297    -0.00000     0.00284     0.00014
      303        -25.84492   2.0000000    -0.00044    -0.00370     0.00234     0.00092
