#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      760       -394.77569   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      761       -394.77569   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      762       -394.77569   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      763       -394.77484   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      764       -394.77484   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      765       -394.77484   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      766       -394.72607   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      767       -394.72607   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      768       -394.72407   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      769       -394.72407   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      770       -394.72377   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      771       -164.15818   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      772       -164.15818   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      773       -164.15818   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      774       -163.43746   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      775       -163.43746   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      776       -163.43746   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      777       -163.43495   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      778       -163.43466   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      779       -163.43466   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      780       -163.43466   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      781       -163.37454   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      782       -163.37454   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      783       -163.37454   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      784       -163.31624   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      785       -163.31624   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      786       -163.31624   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      787       -163.29974   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      788       -163.29974   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      789       -163.29974   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      790       -163.29974   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      791       -163.29974   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      792       -163.29974   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      793       -163.29407   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      794       -163.24314   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      795       -163.24314   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      796       -163.24314   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      797       -163.21098   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      798       -114.23112   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      799       -114.23112   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      800       -114.23112   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      801       -114.14181   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      802       -114.14181   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      803       -114.14181   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      804       -114.12416   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      805       -114.12416   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      806       -114.12416   2.0000000    -0.00001    -0.00000    -0.00000     0.00000     0.00000
      807       -113.45491   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      808       -113.45491   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      809       -113.45491   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      810       -113.45287   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      811       -113.45287   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      812       -113.45287   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      813       -113.43968   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      814       -113.43729   2.0000000    -0.00001    -0.00000    -0.00001    -0.00000     0.00000
      815       -113.43729   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      816       -113.43463   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      817       -113.43463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      818       -113.43463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      819       -113.43217   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      820       -113.43217   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      821       -113.43217   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      822       -113.43207   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      823       -113.43207   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      824       -113.43207   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      825       -113.42858   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      826       -113.42858   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      827       -113.42858   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      828       -113.39127   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      829       -113.39127   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      830       -113.39127   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      831       -113.37406   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      832       -113.37406   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      833       -113.37406   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      834       -113.36824   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      835       -113.36824   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      836       -113.36824   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      837       -113.32692   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      838       -113.32692   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      839       -113.32692   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      840       -113.31685   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      841       -113.31685   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      842       -113.31685   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      843       -113.31452   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      844       -113.31452   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      845       -113.31452   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      846       -113.30920   2.0000000    -0.00001    -0.00001    -0.00000    -0.00000     0.00000
      847       -113.30920   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      848       -113.30920   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000     0.00000
      849       -113.30920   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000     0.00000
      850       -113.30920   2.0000000    -0.00001    -0.00000    -0.00001    -0.00000     0.00000
      851       -113.30920   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      852       -113.30022   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      853       -113.30022   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      854       -113.30022   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      855       -113.30022   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      856       -113.30022   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      857       -113.30022   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      858       -113.29911   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      859       -113.29911   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      860       -113.29911   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      861       -113.29911   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      862       -113.29911   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      863       -113.29911   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      864       -113.29893   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      865       -113.29615   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      866       -113.29615   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      867       -113.24786   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      868       -113.24786   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      869       -113.24786   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      870       -113.24728   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      871       -113.24728   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      872       -113.24728   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      873       -113.24351   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      874       -113.24351   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      875       -113.24351   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      876       -113.21445   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      877       -113.21445   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      878       -113.21313   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      879       -108.49613   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      880       -107.61427   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      881       -107.61427   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      882       -107.61425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      883       -107.13176   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      884       -107.13176   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      885       -107.13176   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      886       -107.10707   2.0000000     0.49715     0.49715     0.00000     0.00000     0.00000
      887       -107.10707   2.0000000     0.17034     0.17034     0.00000     0.00000     0.00000
      888       -107.10707   2.0000000     0.33201     0.33201     0.00000     0.00000     0.00000
      889       -106.99726   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      890       -106.95494   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      891       -106.95494   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
