#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1095        -44.42022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1096        -44.42022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1097        -44.41736   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
     1098        -44.41736   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
     1099        -44.41728   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1100        -44.41728   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1101        -44.41728   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1102        -44.41717   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1103        -44.41717   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1104        -44.41717   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1105        -44.40767   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1106        -44.40767   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1107        -44.40759   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1108        -44.40759   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1109        -44.40759   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1110        -44.40758   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1111        -44.40758   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1112        -44.40758   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1113        -20.04915   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
     1114        -17.91481   2.0000000     0.00035     0.00002     0.00004     0.00029     0.00000
     1115        -17.91481   2.0000000     0.00037     0.00000     0.00004     0.00032     0.00000
     1116        -17.91481   2.0000000     0.00028     0.00011     0.00002     0.00014     0.00001
     1117        -17.86756   2.0000000     0.00494     0.00477     0.00000     0.00001     0.00016
     1118        -17.65358   2.0000000     0.00694     0.00179     0.00050     0.00456     0.00009
     1119        -17.65358   2.0000000     0.00917     0.00014     0.00098     0.00800     0.00005
     1120        -17.65357   2.0000000     0.00791     0.00107     0.00071     0.00605     0.00007
     1121        -17.64359   2.0000000     0.00502     0.00372     0.00005     0.00108     0.00016
     1122        -17.61591   2.0000000     0.00838     0.00162     0.00040     0.00627     0.00010
     1123        -17.61591   2.0000000     0.01393     0.00666     0.00058     0.00638     0.00031
     1124        -17.61591   2.0000000     0.00786     0.00115     0.00038     0.00626     0.00007
     1125        -17.58077   2.0000000     0.01089     0.00000     0.00117     0.00966     0.00005
     1126        -17.58077   2.0000000     0.01089     0.00000     0.00117     0.00966     0.00005
     1127        -17.54924   2.0000000     0.00504     0.00132     0.00035     0.00330     0.00007
     1128        -17.54924   2.0000000     0.00706     0.00003     0.00054     0.00647     0.00003
     1129        -17.54924   2.0000000     0.00597     0.00073     0.00043     0.00475     0.00006
     1130        -17.53746   2.0000000     0.00435     0.00127     0.00044     0.00257     0.00007
     1131        -17.51508   2.0000000     0.00611    -0.00000     0.00053     0.00555     0.00003
     1132        -17.51508   2.0000000     0.00610     0.00000     0.00053     0.00555     0.00003
     1133        -17.51421   2.0000000     0.02270     0.00000     0.00167     0.02092     0.00010
     1134        -17.51420   2.0000000     0.00757     0.00000     0.00056     0.00698     0.00003
     1135        -17.51420   2.0000000     0.02095     0.00000     0.00154     0.01932     0.00009
     1136        -17.45479   2.0000000     0.05852     0.00222     0.00417     0.05180     0.00032
     1137        -17.45404   2.0000000     0.00100     0.00001     0.00009     0.00090     0.00001
     1138        -17.45404   2.0000000     0.00118     0.00044     0.00004     0.00067     0.00003
     1139        -17.45404   2.0000000     0.00108     0.00018     0.00007     0.00081     0.00001
     1140        -16.84659   2.0000000    -0.00000    -0.00001     0.00000     0.00001     0.00000
     1141        -15.69079   2.0000000     0.00572    -0.00001    -0.00000     0.00573     0.00000
     1142        -15.69079   2.0000000     0.01193    -0.00000    -0.00002     0.01194     0.00001
     1143        -15.69079   2.0000000     0.01115    -0.00000    -0.00002     0.01117     0.00001
     1144        -15.67010   2.0000000     0.00940    -0.00000     0.00000     0.00939     0.00000
     1145        -15.67010   2.0000000     0.00259    -0.00000     0.00000     0.00258     0.00000
     1146        -15.67010   2.0000000     0.01155     0.00000     0.00000     0.01155     0.00000
     1147        -15.66991   2.0000000     0.00377     0.00000    -0.00001     0.00377     0.00000
     1148        -15.66991   2.0000000     0.00377    -0.00000    -0.00001     0.00378     0.00000
     1149        -15.65949   2.0000000     0.00087     0.00000     0.00001     0.00086     0.00000
     1150        -15.65949   2.0000000     0.00046    -0.00000     0.00000     0.00044     0.00001
     1151        -15.65949   2.0000000     0.00050    -0.00000     0.00000     0.00049     0.00001
     1152        -15.63750   2.0000000     0.00140    -0.00000     0.00000     0.00139     0.00000
     1153        -15.63750   2.0000000     0.00049     0.00000     0.00000     0.00049     0.00000
     1154        -15.63750   2.0000000     0.00186     0.00000     0.00001     0.00185     0.00000
     1155        -15.63091   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00001
     1156        -15.62173   2.0000000     0.00277     0.00003     0.00003     0.00271     0.00000
     1157        -15.62173   2.0000000     0.00220     0.00002     0.00002     0.00216     0.00000
     1158        -15.62173   2.0000000     0.00301     0.00003     0.00003     0.00294     0.00000
     1159        -15.62079   2.0000000     0.00826    -0.00000     0.00002     0.00823     0.00000
     1160        -15.62079   2.0000000     0.00825     0.00000     0.00002     0.00823     0.00000
     1161        -15.58920   2.0000000     0.06105    -0.00000     0.00003     0.06101     0.00001
     1162        -15.58920   2.0000000     0.07537    -0.00000     0.00004     0.07532     0.00001
     1163        -15.58920   2.0000000     0.05036    -0.00000     0.00002     0.05033     0.00001
     1164        -15.58726   2.0000000     0.05254    -0.00000     0.00002     0.05251     0.00001
     1165        -15.58726   2.0000000     0.05255     0.00000     0.00002     0.05252     0.00001
     1166        -15.57401   2.0000000     0.00175     0.00001     0.00004     0.00170     0.00000
     1167        -15.57401   2.0000000     0.00368     0.00000     0.00000     0.00368     0.00000
     1168        -15.57401   2.0000000     0.00234     0.00001     0.00003     0.00230     0.00000
     1169        -15.56975   2.0000000     0.01661     0.00000     0.00002     0.01658     0.00000
     1170        -15.56975   2.0000000     0.04649    -0.00000     0.00007     0.04642     0.00001
     1171        -15.56975   2.0000000     0.05102     0.00000     0.00007     0.05094     0.00001
     1172        -15.56121   2.0000000     0.00012    -0.00001     0.00003     0.00010     0.00000
     1173        -15.54260   2.0000000     0.00998     0.00005     0.00001     0.00992     0.00000
     1174        -15.54260   2.0000000     0.02924     0.00023     0.00003     0.02897     0.00000
     1175        -15.54260   2.0000000     0.00527     0.00000     0.00000     0.00527     0.00000
     1176        -15.53523   2.0000000     0.01461     0.00000     0.00003     0.01457     0.00000
     1177        -15.53523   2.0000000     0.01956     0.00000     0.00006     0.01950     0.00000
     1178        -15.53523   2.0000000     0.01298     0.00001     0.00002     0.01296     0.00000
     1179        -15.52979   2.0000000     0.00148    -0.00000     0.00000     0.00148     0.00000
     1180        -15.52979   2.0000000     0.00333     0.00000     0.00000     0.00333     0.00000
     1181        -15.52979   2.0000000     0.00192    -0.00000     0.00000     0.00192     0.00000
     1182        -15.52692   2.0000000     0.01671     0.00000     0.00001     0.01670     0.00000
     1183        -15.52692   2.0000000     0.01671     0.00000     0.00001     0.01670     0.00000
     1184        -15.51594   2.0000000     0.00471     0.00002     0.00001     0.00468     0.00000
     1185        -15.51594   2.0000000     0.00460     0.00002     0.00000     0.00457     0.00000
     1186        -15.51594   2.0000000     0.01213     0.00018     0.00005     0.01189     0.00000
     1187        -15.51453   2.0000000     0.05314     0.00000     0.00006     0.05308     0.00000
     1188        -15.51453   2.0000000     0.05311     0.00000     0.00006     0.05305     0.00000
     1189        -15.51453   2.0000000     0.04143     0.00000     0.00004     0.04138     0.00000
     1190        -15.50178   2.0000000     0.00055     0.00012     0.00000     0.00042     0.00000
     1191        -15.49774   2.0000000     0.10444     0.00001     0.00005     0.10438     0.00001
     1192        -15.49774   2.0000000     0.00923     0.00000     0.00001     0.00921     0.00001
     1193        -15.49774   2.0000000     0.10285     0.00001     0.00005     0.10279     0.00001
     1194        -15.49129   2.0000000     0.00147     0.00000     0.00000     0.00147     0.00000
     1195        -15.49129   2.0000000     0.00147     0.00000     0.00000     0.00147     0.00000
     1196        -15.49013   2.0000000     0.14677     0.00005     0.00004     0.14667     0.00001
     1197        -15.49013   2.0000000     0.04790     0.00001     0.00003     0.04785     0.00001
     1198        -15.49013   2.0000000     0.13548     0.00005     0.00004     0.13538     0.00001
     1199        -15.48640   2.0000000     0.00082    -0.00000    -0.00000     0.00082    -0.00000
     1200        -15.48640   2.0000000     0.00179     0.00000    -0.00000     0.00180     0.00000
     1201        -15.48640   2.0000000     0.00098    -0.00000    -0.00000     0.00098    -0.00000
     1202        -15.48232   2.0000000     0.00116     0.00000    -0.00000     0.00116     0.00000
     1203        -15.48232   2.0000000     0.00015    -0.00000    -0.00000     0.00015     0.00000
     1204        -15.48232   2.0000000     0.00125    -0.00000    -0.00000     0.00126     0.00000
     1205        -15.47463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1206        -15.47296   2.0000000     0.00447    -0.00000    -0.00000     0.00448     0.00000
     1207        -15.47296   2.0000000     0.00556     0.00000    -0.00000     0.00556     0.00000
     1208        -15.47296   2.0000000     0.00864     0.00000    -0.00000     0.00864     0.00000
     1209        -15.47077   2.0000000     0.07388     0.00000     0.00000     0.07388     0.00000
     1210        -15.47077   2.0000000     0.07388     0.00000     0.00000     0.07387     0.00000
     1211        -15.45998   2.0000000     0.05811    -0.00000    -0.00002     0.05813     0.00000
     1212        -15.45998   2.0000000     0.09215    -0.00000    -0.00001     0.09216     0.00000
     1213        -15.45998   2.0000000     0.05257    -0.00000    -0.00002     0.05259     0.00000
     1214        -15.45669   2.0000000     0.09863     0.00000     0.00001     0.09862     0.00000
     1215        -15.45669   2.0000000     0.03456     0.00000     0.00000     0.03455     0.00000
     1216        -15.45669   2.0000000     0.09074    -0.00000     0.00001     0.09073     0.00000
     1217        -15.40997   2.0000000     0.02221    -0.00002     0.00000     0.02222     0.00000
     1218        -15.40997   2.0000000     0.01096    -0.00000    -0.00000     0.01096     0.00000
     1219        -15.40997   2.0000000     0.01004    -0.00000    -0.00000     0.01004     0.00000
