#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      512       -574.56922   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      513       -574.56922   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      514       -574.56922   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      515       -574.56922   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      516       -574.52234   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      517       -574.52233   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      518       -574.52233   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      519       -574.52134   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      520       -574.52134   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      521       -574.52133   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      522       -574.52026   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      523       -574.52026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      524       -574.52025   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      525       -574.51931   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      526       -574.51930   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      527       -574.51930   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      528       -574.51786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      529       -574.51785   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      530       -574.51785   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      531       -574.51686   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      532       -574.51686   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      533       -574.51685   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      534       -574.50917   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      535       -574.50916   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      536       -574.50916   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      537       -574.50894   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      538       -574.50894   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      539       -574.50893   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      540       -574.50826   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      541       -574.50826   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      542       -574.50826   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      543       -574.50804   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      544       -574.50804   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      545       -574.50804   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      546       -574.45910   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      547       -574.45906   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      548       -574.45906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      549       -574.45870   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      550       -574.45870   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      551       -574.45290   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      552       -574.45290   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      553       -574.45290   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      554       -574.45265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      555       -574.45265   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      556       -574.45264   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      557       -574.45237   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      558       -574.45236   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      559       -574.45236   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      560       -574.45235   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      561       -574.45234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      562       -574.45234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      563       -574.45234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      564       -574.45234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      565       -574.45233   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      566       -574.45211   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      567       -574.45210   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      568       -574.45210   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      569       -574.45208   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      570       -574.45208   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      571       -574.45208   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      572       -574.45207   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      573       -574.45207   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      574       -574.45207   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      575       -574.45167   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      576       -574.45167   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      577       -574.45166   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      578       -574.45149   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      579       -574.45148   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      580       -574.45148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      581       -574.45117   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      582       -574.45117   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      583       -574.45117   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      584       -574.45110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      585       -574.45109   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      586       -574.45109   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      587       -574.45109   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      588       -574.45108   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      589       -574.45108   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      590       -574.45106   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      591       -574.45105   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      592       -574.45105   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      593       -574.45097   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      594       -574.45097   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      595       -574.45096   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      596       -574.45092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      597       -574.45092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      598       -574.45091   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      599       -574.45091   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      600       -574.45091   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      601       -574.45091   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      602       -574.45054   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      603       -574.45054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      604       -574.45054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      605       -574.45047   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      606       -574.45046   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      607       -574.45046   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      608       -574.45046   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      609       -574.45046   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      610       -574.45045   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      611       -574.42957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      612       -574.42957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      613       -574.42957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      614       -574.42956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      615       -574.42956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      616       -574.42955   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      617       -574.42948   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      618       -574.42947   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      619       -574.42947   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      620       -574.42917   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      621       -574.42916   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      622       -574.42916   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      623       -574.42915   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      624       -574.42914   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      625       -574.42914   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      626       -574.42408   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      627       -574.42408   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      628       -574.42395   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      629       -574.42365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      630       -574.42365   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      631       -407.70930   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      632       -407.70930   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      633       -407.70929   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      634       -407.70928   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      635       -407.70928   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      636       -407.70927   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
