#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      403       -757.62186   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      404       -757.62186   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      405       -757.62186   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      406       -757.62171   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      407       -757.59707   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      408       -757.54840   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      409       -757.54840   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      410       -757.54840   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      411       -757.54820   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      412       -622.10186   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      413       -622.10186   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      414       -622.10185   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      415       -621.24348   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      416       -621.24348   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      417       -621.24348   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      418       -621.24342   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      419       -621.24342   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      420       -621.24341   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      421       -621.24336   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      422       -621.24336   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      423       -621.21526   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      424       -621.21516   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      425       -621.21516   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      426       -621.21516   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      427       -620.87515   2.0000000     0.00092     0.00000     0.00092     0.00000    -0.00000
      428       -620.87515   2.0000000     0.22991     0.00000     0.22991     0.00000    -0.00000
      429       -620.87514   2.0000000     0.01408     0.00000     0.01408     0.00000    -0.00000
      430       -620.87510   2.0000000     0.00003     0.00000     0.00003     0.00000    -0.00000
      431       -620.87510   2.0000000     0.00062     0.00000     0.00062    -0.00000    -0.00000
      432       -620.87510   2.0000000     0.25152     0.00000     0.25152     0.00000    -0.00000
      433       -620.87506   2.0000000     0.03972     0.00000     0.03972     0.00000    -0.00000
      434       -620.87506   2.0000000     0.10284     0.00000     0.10284     0.00000    -0.00000
      435       -620.87505   2.0000000     0.21584     0.00000     0.21584     0.00000    -0.00000
      436       -620.87505   2.0000000     0.00917     0.00000     0.00917     0.00000     0.00000
      437       -620.87505   2.0000000     0.05180     0.00000     0.05180     0.00000    -0.00000
      438       -620.87503   2.0000000     0.08361     0.00000     0.08361     0.00000     0.00000
      439       -620.85911   2.0000000     0.02679    -0.00000     0.02679     0.00000    -0.00000
      440       -620.85911   2.0000000     0.02697    -0.00000     0.02697     0.00000    -0.00000
      441       -620.85911   2.0000000     0.15929    -0.00000     0.15929     0.00000    -0.00000
      442       -620.85911   2.0000000     0.12985    -0.00000     0.12985     0.00000    -0.00000
      443       -620.85907   2.0000000     0.00726     0.00000     0.00726     0.00000    -0.00000
      444       -620.85907   2.0000000     0.22076     0.00000     0.22076     0.00000    -0.00000
      445       -620.85907   2.0000000     0.00602     0.00000     0.00602     0.00000    -0.00000
      446       -620.85904   2.0000000     0.00384    -0.00000     0.00384     0.00000     0.00000
      447       -620.85904   2.0000000     0.23145    -0.00000     0.23145     0.00000    -0.00000
      448       -620.85903   2.0000000     0.01876    -0.00000     0.01876     0.00000    -0.00000
      449       -620.85899   2.0000000     0.05655     0.00000     0.05655     0.00000    -0.00000
      450       -620.85899   2.0000000     0.11251     0.00000     0.11251     0.00000    -0.00000
      451       -620.85648   2.0000000     0.00233    -0.00000     0.00233     0.00000     0.00000
      452       -620.85648   2.0000000     0.23087    -0.00000     0.23087     0.00000    -0.00000
      453       -620.85647   2.0000000     0.01043    -0.00000     0.01043     0.00000    -0.00000
      454       -620.85643   2.0000000     0.19627    -0.00000     0.19627     0.00000    -0.00000
      455       -620.85643   2.0000000     0.00411    -0.00000     0.00411     0.00000    -0.00000
      456       -620.85643   2.0000000     0.04337    -0.00000     0.04337     0.00000     0.00000
      457       -620.85640   2.0000000     0.00080    -0.00000     0.00080     0.00000    -0.00000
      458       -620.85640   2.0000000     0.00061    -0.00000     0.00061     0.00000    -0.00000
      459       -620.85640   2.0000000     0.26208    -0.00000     0.26208     0.00000     0.00000
      460       -620.85639   2.0000000     0.08248     0.00000     0.08248     0.00000     0.00000
      461       -620.85634   2.0000000     0.03918     0.00000     0.03918     0.00000     0.00000
      462       -620.85634   2.0000000     0.12752     0.00000     0.12752     0.00000    -0.00000
      463       -620.81936   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      464       -620.81936   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      465       -620.81935   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      466       -620.81931   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      467       -620.81931   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      468       -620.81931   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      469       -620.80777   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      470       -620.80777   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      471       -620.80777   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      472       -620.80770   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      473       -620.80770   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      474       -620.80768   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      475       -620.80342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      476       -620.80342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      477       -620.80342   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      478       -620.80333   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      479       -620.80333   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      480       -620.80333   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      481       -620.78544   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      482       -620.78544   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      483       -620.78544   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      484       -620.73790   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      485       -620.73790   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      486       -620.73790   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      487       -620.73786   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      488       -620.73786   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      489       -620.73786   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      490       -620.73780   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      491       -620.73779   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      492       -620.73431   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      493       -620.73431   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      494       -620.73431   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      495       -620.73426   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      496       -574.75775   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      497       -574.75775   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      498       -574.75775   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      499       -574.75775   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      500       -574.75773   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      501       -574.75773   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      502       -574.75640   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      503       -574.75640   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      504       -574.75640   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      505       -574.75639   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      506       -574.75639   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      507       -574.75638   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      508       -574.74927   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      509       -574.74926   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      510       -574.74926   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      511       -574.74925   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      512       -574.74925   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      513       -574.74925   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      514       -574.74039   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      515       -574.74039   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      516       -574.74039   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      517       -574.74038   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      518       -574.74038   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      519       -574.74038   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      520       -574.73976   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      521       -574.73976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      522       -574.73976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      523       -574.73976   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      524       -574.73975   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      525       -574.73975   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      526       -574.52732   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      527       -574.52730   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      528       -574.52730   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      529       -574.52730   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      530       -574.52387   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      531       -574.52387   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      532       -574.52386   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
