#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      141        -81.49935   2.0000000     0.00000    -0.00000     0.00000     0.00000
      142        -81.49840   2.0000000     0.00000     0.00000     0.00000     0.00000
      143        -81.49649   2.0000000     0.00000     0.00000     0.00000     0.00000
      144        -81.49645   2.0000000     0.00000     0.00000     0.00000     0.00000
      145        -81.46240   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      146        -81.46235   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      147        -49.57091   2.0000000     0.00001     0.00000    -0.00000     0.00001
      148        -49.56863   2.0000000    -0.00000    -0.00001     0.00002    -0.00001
      149        -49.56408   2.0000000    -0.00004    -0.00002    -0.00001    -0.00001
      150        -49.45304   2.0000000     0.00001     0.00000     0.00001    -0.00001
      151        -49.33098   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      152        -49.32881   2.0000000    -0.00015    -0.00016     0.00002    -0.00001
      153        -49.32693   2.0000000    -0.00002    -0.00002     0.00001    -0.00000
      154        -49.29402   2.0000000     0.00003    -0.00000     0.00006    -0.00003
      155        -49.29295   2.0000000     0.00005    -0.00000     0.00008    -0.00003
      156        -49.29220   2.0000000    -0.00003    -0.00013     0.00013    -0.00003
      157        -49.28914   2.0000000    -0.00003    -0.00006     0.00004    -0.00001
      158        -49.28634   2.0000000     0.00000     0.00000     0.00000    -0.00000
      159        -49.28246   2.0000000     0.00000     0.00000     0.00000    -0.00000
      160        -49.27959   2.0000000    -0.00001    -0.00002     0.00001    -0.00000
      161        -49.27879   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      162        -48.68504   2.0000000     0.65632    -0.00001     0.65633     0.00000
      163        -48.68239   2.0000000     0.02909    -0.00000     0.02909    -0.00000
      164        -48.68201   2.0000000     0.00653    -0.00001     0.00653    -0.00000
      165        -48.67730   2.0000000     0.67819     0.00000     0.67819     0.00000
      166        -48.67538   2.0000000     0.06628    -0.00000     0.06628    -0.00000
      167        -48.67455   2.0000000     0.00644    -0.00000     0.00644    -0.00000
      168        -48.67279   2.0000000     0.07569    -0.00000     0.07569    -0.00001
      169        -48.67277   2.0000000     0.56437    -0.00000     0.56437    -0.00000
      170        -48.67188   2.0000000     0.06197     0.00000     0.06197    -0.00000
      171        -48.66734   2.0000000     0.24522    -0.00000     0.24522     0.00000
      172        -48.66447   2.0000000     0.07205    -0.00000     0.07206    -0.00001
      173        -48.66311   2.0000000     0.33534    -0.00009     0.33546    -0.00003
      174        -48.65141   2.0000000     0.00487     0.00000     0.00487     0.00000
      175        -48.64556   2.0000000     0.00335    -0.00001     0.00336    -0.00000
      176        -48.64120   2.0000000     0.00546    -0.00001     0.00548    -0.00000
      177        -48.64055   2.0000000     0.00016    -0.00000     0.00018    -0.00002
      178        -48.63921   2.0000000     0.00231    -0.00000     0.00231    -0.00000
      179        -48.63730   2.0000000     0.00120     0.00000     0.00120     0.00000
      180        -48.63680   2.0000000     0.00015    -0.00000     0.00015    -0.00000
      181        -48.63393   2.0000000     0.00061    -0.00000     0.00062    -0.00000
      182        -48.63258   2.0000000     0.00208    -0.00001     0.00209    -0.00000
      183        -48.63159   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      184        -48.63153   2.0000000     0.00516    -0.00000     0.00517    -0.00001
      185        -48.62989   2.0000000     0.00239    -0.00002     0.00241    -0.00000
      186        -48.62953   2.0000000     0.00074    -0.00000     0.00074    -0.00000
      187        -48.62908   2.0000000     0.01516    -0.00009     0.01526    -0.00000
      188        -48.62766   2.0000000     0.00780    -0.00004     0.00784    -0.00001
      189        -48.62701   2.0000000     0.00002    -0.00000     0.00002    -0.00000
      190        -48.62494   2.0000000     0.00597    -0.00000     0.00598    -0.00001
      191        -48.62468   2.0000000     0.00069     0.00000     0.00069    -0.00000
      192        -48.62425   2.0000000     0.00012    -0.00000     0.00012    -0.00000
      193        -48.62304   2.0000000     0.00470    -0.00004     0.00475    -0.00001
      194        -48.62283   2.0000000     0.00511    -0.00000     0.00511    -0.00000
      195        -48.62205   2.0000000     0.00365    -0.00001     0.00367    -0.00000
      196        -48.62174   2.0000000     0.00014     0.00000     0.00014    -0.00000
      197        -48.62078   2.0000000     0.00134    -0.00000     0.00135    -0.00000
      198        -48.61991   2.0000000     0.00169     0.00000     0.00169    -0.00000
      199        -48.61899   2.0000000     0.02570    -0.00000     0.02570    -0.00000
      200        -48.61832   2.0000000     0.01392    -0.00002     0.01394    -0.00001
      201        -48.61665   2.0000000     0.00372    -0.00002     0.00375    -0.00000
      202        -48.61591   2.0000000     0.00314    -0.00000     0.00315    -0.00000
      203        -48.61502   2.0000000     0.01250     0.00000     0.01251    -0.00000
      204        -48.61431   2.0000000     0.00391    -0.00000     0.00391    -0.00000
      205        -48.61268   2.0000000     0.00999    -0.00004     0.01003    -0.00000
      206        -48.61188   2.0000000     0.00361     0.00000     0.00361    -0.00000
      207        -48.60248   2.0000000     0.00059     0.00000     0.00058    -0.00000
      208        -48.59947   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      209        -48.59644   2.0000000     0.00771    -0.00013     0.00785    -0.00001
      210        -48.59485   2.0000000     0.00360    -0.00005     0.00366    -0.00001
      211        -48.59466   2.0000000     0.00132    -0.00000     0.00132    -0.00000
      212        -48.59313   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      213        -48.59026   2.0000000     0.00061     0.00000     0.00061    -0.00000
      214        -48.58862   2.0000000     0.01271    -0.00001     0.01274    -0.00002
      215        -48.58781   2.0000000     0.00003    -0.00000     0.00003     0.00000
      216        -48.58684   2.0000000     0.00025     0.00000     0.00026    -0.00000
      217        -48.58610   2.0000000     0.00036    -0.00000     0.00036    -0.00000
      218        -48.58485   2.0000000     0.00023    -0.00000     0.00023    -0.00000
      219        -48.58269   2.0000000     0.00029    -0.00000     0.00029    -0.00000
      220        -48.58193   2.0000000     0.00120    -0.00000     0.00120    -0.00000
      221        -48.58157   2.0000000     0.00967    -0.00000     0.00967     0.00000
      222        -48.58126   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      223        -48.58068   2.0000000     0.00143    -0.00000     0.00143    -0.00000
      224        -48.57963   2.0000000     0.00016     0.00000     0.00016    -0.00000
      225        -48.57272   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      226        -48.57212   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      227        -48.57164   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      228        -48.57075   2.0000000     0.00009     0.00000     0.00008    -0.00000
      229        -48.56984   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      230        -48.56887   2.0000000     0.00004     0.00000     0.00003    -0.00000
      231        -48.56793   2.0000000     0.00001    -0.00000     0.00001     0.00000
      232        -48.55994   2.0000000     0.00003     0.00000     0.00003    -0.00000
      233        -48.55968   2.0000000     0.00000     0.00000     0.00000    -0.00000
      234        -48.50256   2.0000000     0.00215    -0.00008     0.00223    -0.00001
      235        -48.50170   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      236        -48.50017   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      237        -48.49927   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      238        -48.49691   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      239        -48.49321   2.0000000     0.00053    -0.00002     0.00055    -0.00000
      240        -48.49105   2.0000000     0.00087    -0.00002     0.00089    -0.00000
      241        -48.49050   2.0000000     0.00046    -0.00000     0.00046    -0.00001
      242        -48.48918   2.0000000     0.00057     0.00000     0.00058    -0.00001
      243        -48.48900   2.0000000     0.00009     0.00000     0.00009     0.00000
      244        -48.48862   2.0000000     0.00018     0.00000     0.00018    -0.00000
      245        -48.48799   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      246        -48.48664   2.0000000     0.00074    -0.00002     0.00076    -0.00000
      247        -48.48642   2.0000000     0.00008    -0.00002     0.00010    -0.00000
      248        -48.48198   2.0000000     0.00009    -0.00000     0.00009    -0.00000
      249        -48.48184   2.0000000     0.00073    -0.00001     0.00075    -0.00001
      250        -48.48069   2.0000000     0.00002    -0.00000     0.00002     0.00000
      251        -48.47845   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      252        -48.47770   2.0000000     0.00002    -0.00000     0.00003    -0.00000
      253        -48.47730   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      254        -48.47633   2.0000000     0.00027    -0.00000     0.00028    -0.00000
      255        -48.47420   2.0000000     0.00002    -0.00000     0.00002     0.00000
      256        -48.47368   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      257        -48.47217   2.0000000     0.00004     0.00000     0.00004     0.00000
      258        -48.47126   2.0000000     0.00000    -0.00000     0.00000     0.00000
      259        -48.46939   2.0000000     0.00006    -0.00000     0.00006    -0.00000
      260        -48.46776   2.0000000     0.00007     0.00000     0.00007    -0.00000
      261        -48.46664   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      262        -48.46536   2.0000000     0.00007    -0.00001     0.00008    -0.00000
