#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      679       -394.91064   2.0000000     0.08219    -0.00000     0.00000     0.08219     0.00000
      680       -394.91004   2.0000000     0.33530     0.00000     0.00000     0.33530     0.00000
      681       -394.91004   2.0000000     0.42501     0.00000     0.00000     0.42501    -0.00000
      682       -394.91004   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      683       -394.91004   2.0000000     0.01881    -0.00000     0.00000     0.01881     0.00000
      684       -394.91004   2.0000000     0.01310     0.00000     0.00000     0.01310    -0.00000
      685       -394.91004   2.0000000     0.01024    -0.00000     0.00000     0.01024    -0.00000
      686       -394.91004   2.0000000     0.01997     0.00000     0.00000     0.01997    -0.00000
      687       -394.91004   2.0000000     0.02856     0.00000     0.00000     0.02856    -0.00000
      688       -394.91004   2.0000000     0.04224    -0.00000     0.00000     0.04224    -0.00000
      689       -394.91004   2.0000000     0.00037     0.00000    -0.00000     0.00037    -0.00000
      690       -394.91004   2.0000000     0.10632    -0.00000     0.00000     0.10632     0.00000
      691       -394.91004   2.0000000     0.00007     0.00000     0.00000     0.00007    -0.00000
      692       -394.90245   2.0000000     0.17049     0.00000     0.00000     0.17049     0.00000
      693       -394.90245   2.0000000     0.16940    -0.00000     0.00000     0.16940     0.00000
      694       -394.90245   2.0000000     0.14116     0.00000     0.00000     0.14116     0.00000
      695       -394.90245   2.0000000     0.00642     0.00000     0.00000     0.00642    -0.00000
      696       -394.90245   2.0000000     0.24658     0.00000     0.00000     0.24658     0.00000
      697       -394.90245   2.0000000     0.00005    -0.00000    -0.00000     0.00005     0.00000
      698       -394.90245   2.0000000     0.03694    -0.00000     0.00000     0.03694     0.00000
      699       -394.90245   2.0000000     0.04792    -0.00000     0.00000     0.04792     0.00000
      700       -394.90245   2.0000000     0.03827     0.00000     0.00000     0.03827     0.00000
      701       -394.90245   2.0000000     0.12237     0.00000     0.00000     0.12237     0.00000
      702       -394.90245   2.0000000     0.00195     0.00000     0.00000     0.00195     0.00000
      703       -394.90245   2.0000000     0.01846     0.00000     0.00000     0.01846     0.00000
      704       -394.90216   2.0000000     0.22837     0.00000     0.00000     0.22837     0.00000
      705       -394.90216   2.0000000     0.22715     0.00000     0.00000     0.22715     0.00000
      706       -394.90216   2.0000000     0.01347     0.00000    -0.00000     0.01347     0.00000
      707       -394.90216   2.0000000     0.11057     0.00000     0.00000     0.11057     0.00000
      708       -394.90216   2.0000000     0.05233     0.00000     0.00000     0.05233     0.00000
      709       -394.90216   2.0000000     0.02547    -0.00000     0.00000     0.02547     0.00000
      710       -394.90216   2.0000000     0.14803    -0.00000     0.00000     0.14803     0.00000
      711       -394.90216   2.0000000     0.01476     0.00000     0.00000     0.01476    -0.00000
      712       -394.90216   2.0000000     0.00002    -0.00000     0.00000     0.00002    -0.00000
      713       -394.90216   2.0000000     0.09742     0.00000     0.00000     0.09742    -0.00000
      714       -394.90216   2.0000000     0.07131     0.00000     0.00000     0.07131     0.00000
      715       -394.90216   2.0000000     0.01110     0.00000     0.00000     0.01110    -0.00000
      716       -394.86986   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      717       -394.86986   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      718       -394.86986   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      719       -394.86986   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      720       -394.86986   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      721       -394.86986   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      722       -394.86787   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      723       -394.86787   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      724       -394.86787   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      725       -394.86787   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      726       -394.86787   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      727       -394.86787   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      728       -394.86787   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      729       -394.86787   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      730       -394.86787   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      731       -394.86787   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      732       -394.86787   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      733       -394.86787   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      734       -394.86624   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      735       -394.86624   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      736       -394.86624   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      737       -394.86624   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      738       -394.86624   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      739       -394.86624   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      740       -394.86555   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      741       -394.86555   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      742       -394.86555   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      743       -394.86555   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      744       -394.86555   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      745       -394.86555   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      746       -394.82481   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      747       -394.82481   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      748       -394.82278   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      749       -394.82278   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      750       -394.82278   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      751       -394.79512   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      752       -394.79512   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      753       -394.79512   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      754       -394.79512   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      755       -394.79512   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      756       -394.79512   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      757       -394.79512   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      758       -394.79512   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      759       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      760       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      761       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      762       -394.79312   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      763       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      764       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      765       -394.79312   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      766       -394.79312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      767       -394.79232   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      768       -394.79232   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      769       -394.79232   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      770       -394.79232   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      771       -163.73448   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      772       -163.73448   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      773       -163.73448   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      774       -163.73448   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      775       -163.73448   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      776       -163.73448   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      777       -163.43725   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      778       -163.43725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      779       -163.43725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      780       -163.43725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      781       -163.33036   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      782       -163.33036   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      783       -163.33036   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      784       -163.33036   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      785       -163.32472   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      786       -163.32472   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      787       -163.32472   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      788       -163.32472   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      789       -163.32472   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      790       -163.32472   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      791       -163.32472   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      792       -163.32472   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      793       -163.32472   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      794       -163.32472   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      795       -163.32472   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      796       -163.32472   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      797       -163.25305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      798       -113.77113   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      799       -113.77113   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      800       -113.77113   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      801       -113.77113   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      802       -113.77113   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      803       -113.77113   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
