#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
       24     -32793.85192   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       25     -32793.85192   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       26     -32793.85191   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       27     -27347.26138   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       28     -27347.26137   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       29     -27347.26137   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       30     -27347.26137   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       31     -27347.07078   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       32     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       33     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       34     -27347.07078   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       35     -27347.07078   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       36     -27347.07078   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       37     -27347.07078   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       38     -27347.07078   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       39     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       40     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       41     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       42     -27347.07078   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       43     -27347.07008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       44     -27347.07008   2.0000000     0.00002     0.00002    -0.00000     0.00000    -0.00000
       45     -27347.07008   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       46     -27347.07008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       47     -27347.07008   2.0000000     0.04759     0.04759    -0.00000    -0.00000    -0.00000
       48     -27347.07008   2.0000000     0.95239     0.95239    -0.00000     0.00000    -0.00000
       49     -27347.03287   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       50     -27347.03286   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       51     -27347.03286   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       52     -27347.03286   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       53     -27347.02902   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       54      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       55      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       56      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       57      -4881.76522   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       58      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       59      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       60      -4881.76522   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       61      -4881.76522   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       62      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       63      -4881.76522   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       64      -4881.76522   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       65      -4881.76522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       66      -4881.62334   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       67      -4881.62334   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       68      -4881.62334   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       69      -4881.62333   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       70      -4881.62333   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       71      -4881.62333   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       72      -4881.61586   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       73      -4881.61586   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       74      -4881.61586   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       75      -4881.61586   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       76      -4881.61425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       77      -4881.61425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       78      -4881.61425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       79      -4881.61425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       80      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       81      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       82      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       83      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       84      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       85      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       86      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       88      -4380.04751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       89      -4380.04751   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       90      -4380.04751   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       91      -4380.04751   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       92      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       93      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       94      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       95      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       96      -4380.04076   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       97      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4380.04076   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
       99      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      100      -4380.04076   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      101      -4380.04076   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      102      -4380.04076   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      103      -4380.04076   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      104      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      105      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      106      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      107      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      108      -4380.04055   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      109      -4380.04055   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      110      -4380.04055   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      111      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      112      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      113      -4380.04055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      114      -4380.04055   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      115      -4380.04055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      116      -4379.90098   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      117      -4379.90098   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      118      -4379.90098   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      119      -4379.90097   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      120      -4379.90097   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      121      -4379.90097   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      122      -4379.90092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      123      -4379.90092   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      124      -4379.90092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      125      -4379.90092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      126      -4379.90092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      127      -4379.90092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      128      -4379.90074   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      129      -4379.90074   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      130      -4379.90074   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      131      -4379.90074   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      132      -4379.90074   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      133      -4379.90074   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      134      -4379.89354   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      135      -4379.89354   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      136      -4379.89354   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
