#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       45      -1260.22956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       46      -1260.17906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       47      -1260.17906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       48      -1260.17905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       49      -1260.17905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.84366   2.0000000     0.00000     0.00000     0.00000     0.00000
       51       -511.84366   2.0000000     0.00000     0.00000     0.00000    -0.00000
       52       -511.83958   2.0000000     0.00000     0.00000    -0.00000     0.00000
       53       -511.83958   2.0000000     0.00000     0.00000     0.00000     0.00000
       54       -511.83957   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       55       -511.83957   2.0000000     0.00000     0.00000     0.00000     0.00000
       56       -511.83619   2.0000000     0.00000     0.00000     0.00000     0.00000
       57       -511.83619   2.0000000     0.00000     0.00000     0.00000     0.00000
       58       -511.82645   2.0000000     0.00000     0.00000     0.00000     0.00000
       59       -511.82645   2.0000000     0.00000     0.00000     0.00000     0.00000
       60       -511.82644   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       61       -511.82644   2.0000000     0.00000     0.00000     0.00000     0.00000
       62       -511.63321   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       63       -511.63321   2.0000000     0.00000     0.00000     0.00000     0.00000
       64       -511.63037   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       65       -511.63037   2.0000000     0.00000     0.00000     0.00000    -0.00000
       66       -511.57997   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       67       -511.57997   2.0000000     0.00000     0.00000     0.00000    -0.00000
       68       -511.57997   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       69       -511.57997   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       70       -511.54238   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       71       -511.53153   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       72       -511.53153   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       73       -511.51312   2.0000000     0.00000     0.00000     0.00000     0.00000
       74       -511.49353   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.49352   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.47929   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       78       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       79       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       80       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       81       -511.40146   2.0000000     0.00000     0.00000     0.00000     0.00000
       82       -511.40146   2.0000000     0.00000    -0.00000     0.00000     0.00000
       83       -511.40145   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40145   2.0000000     0.00000     0.00000     0.00000     0.00000
       85       -511.39406   2.0000000     0.00000     0.00000     0.00000     0.00000
       86       -511.39406   2.0000000     0.00000    -0.00000     0.00000     0.00000
       87       -511.39406   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       88       -511.39406   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       89       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       90       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       91       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       92       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       93       -511.29379   2.0000000     0.00000     0.00000     0.00000     0.00000
       94       -511.29379   2.0000000     0.00000    -0.00000     0.00000     0.00000
       95       -511.28754   2.0000000     0.00000     0.00000     0.00000     0.00000
       96       -511.28754   2.0000000     0.00000     0.00000     0.00000     0.00000
       97        -85.15940   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       98        -81.95973   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       99        -81.95972   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      100        -81.95795   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      101        -81.95788   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      102        -81.95787   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      103        -81.95771   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      104        -81.63636   2.0000000     0.00001     0.00001     0.00000    -0.00000
      105        -81.63516   2.0000000     0.00002     0.00002     0.00000    -0.00000
      106        -81.63474   2.0000000     0.00002     0.00002     0.00000    -0.00000
      107        -81.63357   2.0000000     0.00002     0.00002     0.00001    -0.00000
      108        -81.62647   2.0000000     0.00000     0.00001     0.00000    -0.00000
      109        -81.62588   2.0000000     0.00001     0.00002     0.00000    -0.00000
      110        -81.62486   2.0000000     0.00002     0.00002     0.00000    -0.00000
      111        -81.62482   2.0000000     0.00001     0.00001     0.00000    -0.00000
      112        -81.62027   2.0000000     0.00002     0.00002     0.00000    -0.00000
      113        -81.62022   2.0000000     0.00001     0.00001     0.00000    -0.00000
      114        -81.62005   2.0000000     0.00001     0.00001     0.00000    -0.00000
      115        -81.61950   2.0000000     0.00000     0.00000     0.00000    -0.00000
      116        -81.60013   2.0000000     0.00001     0.00001     0.00000    -0.00000
      117        -81.59896   2.0000000     0.00002     0.00002     0.00000    -0.00000
      118        -81.59852   2.0000000     0.00002     0.00002     0.00000    -0.00000
      119        -81.59737   2.0000000     0.00002     0.00002     0.00000    -0.00000
      120        -81.56574   2.0000000     0.00008     0.00008     0.00001    -0.00001
      121        -81.56473   2.0000000     0.00009     0.00008     0.00001    -0.00001
      122        -81.56378   2.0000000    -0.00000     0.00000     0.00000    -0.00001
      123        -81.56284   2.0000000     0.00001     0.00000     0.00000    -0.00000
      124        -81.55989   2.0000000     0.00006     0.00006     0.00001     0.00000
      125        -81.55985   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      126        -81.55985   2.0000000     0.00009     0.00009     0.00001    -0.00000
      127        -81.55983   2.0000000    -0.00000     0.00000     0.00000    -0.00001
      128        -81.43684   2.0000000     0.00000    -0.00000     0.00000     0.00000
      129        -81.43683   2.0000000     0.00000     0.00000     0.00000     0.00000
      130        -81.43514   2.0000000     0.00000     0.00000     0.00000     0.00000
      131        -81.43514   2.0000000     0.00000     0.00000     0.00000     0.00000
      132        -81.43513   2.0000000     0.00000    -0.00000     0.00000     0.00000
      133        -81.43512   2.0000000     0.00001     0.00000     0.00000     0.00000
      134        -81.42279   2.0000000     0.26237     0.26237     0.00000     0.00000
      135        -81.42276   2.0000000     0.27246     0.27246     0.00000     0.00000
      136        -81.42273   2.0000000     0.22669     0.22669     0.00000     0.00000
      137        -81.42273   2.0000000     0.23675     0.23674     0.00000     0.00000
      138        -81.41057   2.0000000     0.00000     0.00000     0.00000     0.00000
      139        -81.41056   2.0000000     0.00000     0.00000     0.00000     0.00000
      140        -81.39137   2.0000000     0.00021     0.00021     0.00001    -0.00001
      141        -81.39135   2.0000000     0.00019     0.00019     0.00000    -0.00000
      142        -81.34642   2.0000000     0.00003     0.00003     0.00001    -0.00001
      143        -81.34636   2.0000000     0.00024     0.00023     0.00001    -0.00000
      144        -81.34491   2.0000000     0.00003     0.00003     0.00001    -0.00000
      145        -81.34491   2.0000000     0.00002     0.00003     0.00000    -0.00001
      146        -52.11459   2.0000000     0.00000     0.00000     0.00000     0.00000
      147        -52.11313   2.0000000     0.00000     0.00000     0.00000    -0.00000
      148        -52.11070   2.0000000     0.00000     0.00000     0.00000    -0.00000
      149        -48.99561   2.0000000     0.00001     0.00001     0.00000     0.00000
      150        -48.99029   2.0000000     0.00000     0.00000     0.00000    -0.00000
      151        -48.98974   2.0000000     0.00000     0.00000    -0.00000     0.00000
      152        -48.98867   2.0000000     0.00000     0.00000     0.00000     0.00000
      153        -48.98858   2.0000000     0.00000     0.00000     0.00000    -0.00000
      154        -48.98847   2.0000000     0.00000     0.00000     0.00000    -0.00000
      155        -48.88723   2.0000000     0.00000     0.00000     0.00000     0.00000
      156        -48.88719   2.0000000     0.00000     0.00000     0.00000     0.00000
      157        -48.88558   2.0000000     0.00000     0.00000     0.00000     0.00000
      158        -48.88428   2.0000000     0.00000     0.00000     0.00000     0.00000
      159        -48.88424   2.0000000     0.00000    -0.00000     0.00000     0.00000
      160        -48.88319   2.0000000     0.00000     0.00000     0.00000     0.00000
      161        -48.88258   2.0000000     0.00000     0.00000     0.00000     0.00000
      162        -48.88172   2.0000000     0.00000     0.00000     0.00000     0.00000
      163        -48.88169   2.0000000     0.00000     0.00000     0.00000     0.00000
      164        -48.87998   2.0000000     0.00000     0.00000     0.00000     0.00000
