#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1023        -41.04716   2.0000000     0.00000    -0.00000    -0.00001     0.00000     0.00000
     1024        -41.04716   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1025        -41.04702   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1026        -40.82610   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
     1027        -40.82585   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1028        -40.82585   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1029        -40.82585   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1030        -40.81608   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1031        -40.81608   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1032        -40.81604   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1033        -40.81603   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1034        -40.81603   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
     1035        -40.81583   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
     1036        -40.81583   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1037        -40.81583   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1038        -40.79699   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1039        -40.79699   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1040        -40.79698   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1041        -40.79698   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
     1042        -40.79698   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
     1043        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1044        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1045        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1046        -40.69474   2.0000000     0.00001    -0.00000    -0.00000     0.00000     0.00000
     1047        -40.69464   2.0000000     0.00001    -0.00000    -0.00000     0.00001     0.00001
     1048        -40.69464   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1049        -40.69464   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1050        -40.69458   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
     1051        -40.69458   2.0000000     0.00002     0.00000    -0.00000     0.00001     0.00001
     1052        -40.69458   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1053        -40.69458   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1054        -40.69458   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1055        -40.69448   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1056        -40.69448   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00001
     1057        -40.69448   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1058        -40.69448   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1059        -40.69448   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1060        -40.69448   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
     1061        -40.69448   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00001
     1062        -40.69448   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1063        -40.69436   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1064        -40.69436   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00000
     1065        -40.69436   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1066        -40.69424   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1067        -40.69424   2.0000000     0.00003     0.00000     0.00001     0.00002     0.00001
     1068        -40.69424   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1069        -40.69412   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1070        -40.68518   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1071        -40.68518   2.0000000    -0.00000    -0.00000    -0.00001     0.00000     0.00000
     1072        -40.68518   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1073        -40.68513   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1074        -40.68513   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1075        -40.68506   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
     1076        -40.68506   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1077        -40.68506   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1078        -40.68504   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1079        -40.68504   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1080        -40.68504   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1081        -40.68492   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1082        -40.68352   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1083        -40.68330   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1084        -40.68329   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1085        -40.68329   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1086        -40.68325   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1087        -40.68325   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1088        -40.68325   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1089        -40.68315   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1090        -40.68315   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1091        -40.68303   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1092        -40.68303   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1093        -40.68302   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1094        -40.68091   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1095        -40.68059   2.0000000     0.00001    -0.00000     0.00000     0.00001     0.00000
     1096        -40.68059   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1097        -40.68059   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1098        -40.67879   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1099        -40.67879   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1100        -40.67870   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1101        -40.67870   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00001
     1102        -40.67870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1103        -40.67854   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00001
     1104        -40.67854   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1105        -40.67854   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1106        -40.67788   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1107        -40.67778   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1108        -40.67778   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1109        -40.67778   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1110        -40.67772   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1111        -40.67772   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1112        -40.67767   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1113        -40.67767   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1114        -40.67767   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1115        -40.67757   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1116        -40.67757   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1117        -40.67756   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1118        -40.67204   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1119        -40.67204   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1120        -40.67204   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1121        -40.67200   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1122        -40.67200   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1123        -40.67194   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
     1124        -40.67194   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1125        -40.67194   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
     1126        -40.59918   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1127        -40.59918   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1128        -40.59918   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1129        -40.59204   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1130        -40.59204   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1131        -17.42548   2.0000000     0.00071     0.00023     0.00016     0.00031     0.00001
     1132        -15.96833   2.0000000     0.00041     0.00009     0.00007     0.00024     0.00000
     1133        -15.96833   2.0000000     0.01569     0.00418     0.00209     0.00914     0.00028
     1134        -15.96832   2.0000000     0.00013     0.00000     0.00003     0.00010     0.00000
     1135        -15.83965   2.0000000     0.00875     0.00184     0.00117     0.00559     0.00015
     1136        -15.83965   2.0000000     0.00336     0.00069     0.00047     0.00214     0.00006
     1137        -15.77617   2.0000000     0.00422     0.00339     0.00013     0.00059     0.00012
     1138        -15.63692   2.0000000     0.00282     0.00185     0.00009     0.00080     0.00008
     1139        -15.58850   2.0000000     0.00329     0.00206     0.00018     0.00095     0.00009
     1140        -15.58850   2.0000000     0.00165     0.00014     0.00025     0.00124     0.00001
     1141        -15.58850   2.0000000     0.00279     0.00014     0.00050     0.00212     0.00002
     1142        -15.48476   2.0000000     0.00796     0.00423     0.00059     0.00293     0.00021
     1143        -15.48476   2.0000000     0.00771     0.00315     0.00077     0.00364     0.00016
     1144        -15.48475   2.0000000     0.00226     0.00008     0.00038     0.00179     0.00002
     1145        -15.47508   2.0000000     0.00827     0.00008     0.00136     0.00679     0.00006
     1146        -15.47218   2.0000000     0.00958     0.00098     0.00120     0.00732     0.00009
     1147        -15.47218   2.0000000     0.00787     0.00124     0.00099     0.00554     0.00009
